{'股票名称': '0603R091203054'}
{'股票名称': 'GC001204001'}
{'股票名称': '0512R007203040'}
{'股票名称': '0504R028203017'}
{'股票名称': '0504R007203016'}
{'股票名称': 'RC003202003'}
{'股票名称': 'R004201010'}
{'股票名称': 'RC001202001'}
{'股票名称': 'RC007202007'}
{'今开': '9.55', '成交量': '8560手', '最高': '9.74', '涨停': '10.42', '内盘': '4223手', '成交额': '819.51万', '委比': '28.72%', '流通市值': '5.77亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.15', '总股本': '1.68亿', '昨收': '9.47', '换手率': '1.42%', '最低': '9.45', '跌停': '8.52', '外盘': '4336手', '振幅': '3.06%', '量比': '--', '总市值': '16.09亿', '市净率': '2.54', '每股净资产': '3.78', '流通股本': '6025.41万', '股票名称': '惠发股份603536'}
{'今开': '5.30', '成交量': '12.13万手', '最高': '5.38', '涨停': '5.81', '内盘': '4.03万手', '成交额': '6405.66万', '委比': '11.74%', '流通市值': '32.73亿', '市盈率<sup>MRQ</sup>': '130.47', '每股收益': '0.01', '总股本': '7.46亿', '昨收': '5.28', '换手率': '1.96%', '最低': '5.25', '跌停': '4.75', '外盘': '8.10万手', '振幅': '2.46%', '量比': '0.48', '总市值': '39.41亿', '市净率': '1.44', '每股净资产': '3.67', '流通股本': '6.20亿', '股票名称': '黑芝麻000716'}
{'今开': '5.17', '成交量': '6.65万手', '最高': '5.22', '涨停': '5.59', '内盘': '3.19万手', '成交额': '3439.43万', '委比': '1.10%', '流通市值': '44.47亿', '市盈率<sup>MRQ</sup>': '4.44', '每股收益': '0.29', '总股本': '12.90亿', '昨收': '5.08', '换手率': '0.77%', '最低': '5.09', '跌停': '4.57', '外盘': '3.46万手', '振幅': '2.56%', '量比': '0.25', '总市值': '66.42亿', '市净率': '2.61', '每股净资产': '1.97', '流通股本': '8.63亿', '股票名称': '新能泰山000720'}
{'今开': '4.35', '成交量': '23.53万手', '最高': '4.38', '涨停': '4.65', '内盘': '12.63万手', '成交额': '1.02亿', '委比': '25.25%', '流通市值': '104.77亿', '市盈率<sup>MRQ</sup>': '6.46', '每股收益': '0.17', '总股本': '24.20亿', '昨收': '4.23', '换手率': '0.97%', '最低': '4.29', '跌停': '3.81', '外盘': '10.90万手', '振幅': '2.13%', '量比': '1.71', '总市值': '104.77亿', '市净率': '1.59', '每股净资产': '2.72', '流通股本': '24.20亿', '股票名称': '韶钢松山000717'}
{'今开': '10.53', '成交量': '3.04万手', '最高': '10.63', '涨停': '11.55', '内盘': '1.13万手', '成交额': '3205.13万', '委比': '58.52%', '流通市值': '29.56亿', '市盈率<sup>MRQ</sup>': '36.54', '每股收益': '0.07', '总股本': '2.79亿', '昨收': '10.50', '换手率': '1.09%', '最低': '10.48', '跌停': '9.45', '外盘': '1.91万手', '振幅': '1.43%', '量比': '0.94', '总市值': '29.60亿', '市净率': '2.17', '每股净资产': '4.90', '流通股本': '2.79亿', '股票名称': '中兴商业000715'}
{'今开': '10.60', '成交量': '45.19万手', '最高': '10.93', '涨停': '11.67', '内盘': '25.36万手', '成交额': '4.82亿', '委比': '6.14%', '流通市值': '41.46亿', '市盈率<sup>MRQ</sup>': '31.20', '每股收益': '0.11', '总股本': '4.28亿', '昨收': '10.61', '换手率': '11.63%', '最低': '10.48', '跌停': '9.55', '外盘': '19.84万手', '振幅': '4.24%', '量比': '9.63', '总市值': '45.65亿', '市净率': '2.18', '每股净资产': '4.90', '流通股本': '3.89亿', '股票名称': '丰乐种业000713'}
{'今开': '2.96', '成交量': '2.75万手', '最高': '2.99', '涨停': '3.07', '内盘': '1.78万手', '成交额': '810.82万', '委比': '28.42%', '流通市值': '13.65亿', '市盈率<sup>MRQ</sup>': '40.32', '每股收益': '0.02', '总股本': '4.64亿', '昨收': '2.92', '换手率': '0.59%', '最低': '2.93', '跌停': '2.77', '外盘': '9666手', '振幅': '2.05%', '量比': '0.26', '总市值': '13.65亿', '市净率': '6.99', '每股净资产': '0.42', '流通股本': '4.64亿', '股票名称': 'ST双环000707'}
{'今开': '34.42', '成交量': '9527手', '最高': '34.85', '涨停': '37.22', '内盘': '4585手', '成交额': '3285.89万', '委比': '64.84%', '流通市值': '21.37亿', '市盈率<sup>MRQ</sup>': '18.16', '每股收益': '0.47', '总股本': '3.55亿', '昨收': '33.84', '换手率': '1.53%', '最低': '34.30', '跌停': '30.46', '外盘': '4941手', '振幅': '1.63%', '量比': '0.36', '总市值': '121.81亿', '市净率': '5.77', '每股净资产': '5.95', '流通股本': '6219.80万', '股票名称': '贝瑞基因000710'}
{'今开': '3.01', '成交量': '28.68万手', '最高': '3.02', '涨停': '3.28', '内盘': '14.92万手', '成交额': '8615.29万', '委比': '32.87%', '流通市值': '317.45亿', '市盈率<sup>MRQ</sup>': '21.47', '每股收益': '0.03', '总股本': '106.19亿', '昨收': '2.98', '换手率': '0.27%', '最低': '2.99', '跌停': '2.68', '外盘': '13.76万手', '振幅': '1.01%', '量比': '0.54', '总市值': '317.50亿', '市净率': '0.65', '每股净资产': '4.57', '流通股本': '106.17亿', '股票名称': '河钢股份000709'}
{'今开': '6.78', '成交量': '3.37万手', '最高': '6.84', '涨停': '7.39', '内盘': '2.09万手', '成交额': '2282.76万', '委比': '43.68%', '流通市值': '19.12亿', '市盈率<sup>MRQ</sup>': '34.83', '每股收益': '0.05', '总股本': '3.34亿', '昨收': '6.72', '换手率': '1.20%', '最低': '6.72', '跌停': '6.05', '外盘': '1.29万手', '振幅': '1.79%', '量比': '0.56', '总市值': '22.65亿', '市净率': '1.57', '每股净资产': '4.31', '流通股本': '2.82亿', '股票名称': '浙江震元000705'}
{'今开': '11.36', '成交量': '5.49万手', '最高': '11.47', '涨停': '12.32', '内盘': '2.78万手', '成交额': '6255.78万', '委比': '20.13%', '流通市值': '51.59亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '6.72亿', '昨收': '11.20', '换手率': '1.21%', '最低': '11.30', '跌停': '10.08', '外盘': '2.71万手', '振幅': '1.52%', '量比': '0.85', '总市值': '76.36亿', '市净率': '2.52', '每股净资产': '4.51', '流通股本': '4.54亿', '股票名称': '炼石航空000697'}
{'今开': '13.00', '成交量': '10.43万手', '最高': '13.17', '涨停': '13.86', '内盘': '4.81万手', '成交额': '1.36亿', '委比': '13.70%', '流通市值': '293.75亿', '市盈率<sup>MRQ</sup>': '21.68', '每股收益': '0.15', '总股本': '28.42亿', '昨收': '12.60', '换手率': '0.46%', '最低': '12.87', '跌停': '11.34', '外盘': '5.61万手', '振幅': '2.38%', '量比': '1.25', '总市值': '367.15亿', '市净率': '1.75', '每股净资产': '7.39', '流通股本': '22.74亿', '股票名称': '恒逸石化000703'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST环保000730'}
{'今开': '3.00', '成交量': '2.92万手', '最高': '3.05', '涨停': '3.26', '内盘': '1.52万手', '成交额': '881.88万', '委比': '29.19%', '流通市值': '16.04亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.10', '总股本': '5.33亿', '昨收': '2.96', '换手率': '0.55%', '最低': '3.00', '跌停': '2.66', '外盘': '1.40万手', '振幅': '1.69%', '量比': '0.37', '总市值': '16.04亿', '市净率': '1.18', '每股净资产': '2.55', '流通股本': '5.33亿', '股票名称': '惠天热电000692'}
{'今开': '0.56', '成交量': '3329手', '最高': '0.56', '涨停': '0.68', '内盘': '--', '成交额': '18.64万', '委比': '100.00%', '流通市值': '1.45亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.29', '总股本': '5.43亿', '昨收': '0.62', '换手率': '0.13%', '最低': '0.56', '跌停': '0.56', '外盘': '3329手', '振幅': '--', '量比': '0.01', '总市值': '3.04亿', '市净率': '0.19', '每股净资产': '2.94', '流通股本': '2.58亿', '股票名称': '华泽退000693'}
{'今开': '6.17', '成交量': '4.08万手', '最高': '6.22', '涨停': '6.64', '内盘': '1.53万手', '成交额': '2518.24万', '委比': '4.83%', '流通市值': '25.05亿', '市盈率<sup>MRQ</sup>': '512.89', '每股收益': '0.00', '总股本': '4.07亿', '昨收': '6.04', '换手率': '1.00%', '最低': '6.14', '跌停': '5.44', '外盘': '2.54万手', '振幅': '1.32%', '量比': '0.47', '总市值': '25.05亿', '市净率': '0.90', '每股净资产': '6.82', '流通股本': '4.07亿', '股票名称': '厦门信达000701'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST宏业000689'}
{'今开': '4.12', '成交量': '3.38万手', '最高': '4.14', '涨停': '4.44', '内盘': '1.79万手', '成交额': '1388.12万', '委比': '40.07%', '流通市值': '11.79亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '3.23亿', '昨收': '4.04', '换手率': '1.16%', '最低': '4.03', '跌停': '3.64', '外盘': '1.59万手', '振幅': '2.72%', '量比': '1.16', '总市值': '13.12亿', '市净率': '15.64', '每股净资产': '0.26', '流通股本': '2.90亿', '股票名称': '亚太实业000691'}
{'今开': '11.10', '成交量': '1.55万手', '最高': '11.16', '涨停': '12.10', '内盘': '7716手', '成交额': '1709.72万', '委比': '38.88%', '流通市值': '125.10亿', '市盈率<sup>MRQ</sup>': '27.12', '每股收益': '0.10', '总股本': '11.37亿', '昨收': '11.00', '换手率': '0.14%', '最低': '10.93', '跌停': '9.90', '外盘': '7780手', '振幅': '2.09%', '量比': '0.09', '总市值': '125.10亿', '市净率': '5.19', '每股净资产': '2.12', '流通股本': '11.37亿', '股票名称': '国城矿业000688'}
{'今开': '8.54', '成交量': '5.72万手', '最高': '8.69', '涨停': '9.20', '内盘': '2.48万手', '成交额': '4930.59万', '委比': '30.81%', '流通市值': '106.78亿', '市盈率<sup>MRQ</sup>': '9.95', '每股收益': '0.21', '总股本': '14.75亿', '昨收': '8.36', '换手率': '0.46%', '最低': '8.52', '跌停': '7.52', '外盘': '3.24万手', '振幅': '2.03%', '量比': '0.78', '总市值': '125.68亿', '市净率': '0.99', '每股净资产': '8.59', '流通股本': '12.53亿', '股票名称': '中山公用000685'}
{'今开': '8.49', '成交量': '2.63万手', '最高': '8.89', '涨停': '9.16', '内盘': '8615手', '成交额': '2289.90万', '委比': '75.86%', '流通市值': '19.42亿', '市盈率<sup>MRQ</sup>': '376.18', '每股收益': '0.01', '总股本': '2.22亿', '昨收': '8.33', '换手率': '1.19%', '最低': '8.43', '跌停': '7.50', '外盘': '1.77万手', '振幅': '5.52%', '量比': '0.50', '总市值': '19.46亿', '市净率': '5.33', '每股净资产': '1.64', '流通股本': '2.22亿', '股票名称': '滨海能源000695'}
{'今开': '2.62', '成交量': '28.69万手', '最高': '2.65', '涨停': '2.85', '内盘': '16.05万手', '成交额': '7521.83万', '委比': '12.95%', '流通市值': '92.34亿', '市盈率<sup>MRQ</sup>': '10.35', '每股收益': '0.06', '总股本': '39.24亿', '昨收': '2.59', '换手率': '0.81%', '最低': '2.60', '跌停': '2.33', '外盘': '12.64万手', '振幅': '1.93%', '量比': '0.24', '总市值': '102.43亿', '市净率': '1.06', '每股净资产': '2.45', '流通股本': '35.38亿', '股票名称': '远兴能源000683'}
{'今开': '4.83', '成交量': '9.23万手', '最高': '4.86', '涨停': '5.17', '内盘': '5.33万手', '成交额': '4428.50万', '委比': '19.74%', '流通市值': '46.75亿', '市盈率<sup>MRQ</sup>': '41.02', '每股收益': '0.03', '总股本': '13.41亿', '昨收': '4.70', '换手率': '0.94%', '最低': '4.76', '跌停': '4.23', '外盘': '3.91万手', '振幅': '2.13%', '量比': '1.07', '总市值': '64.09亿', '市净率': '2.09', '每股净资产': '2.28', '流通股本': '9.78亿', '股票名称': '东方电子000682'}
{'今开': '8.94', '成交量': '6.14万手', '最高': '9.00', '涨停': '9.67', '内盘': '3.56万手', '成交额': '5436.22万', '委比': '40.44%', '流通市值': '44.59亿', '市盈率<sup>MRQ</sup>': '13.09', '每股收益': '0.17', '总股本': '10.20亿', '昨收': '8.79', '换手率': '1.21%', '最低': '8.76', '跌停': '7.91', '外盘': '2.58万手', '振幅': '2.73%', '量比': '0.48', '总市值': '89.76亿', '市净率': '1.49', '每股净资产': '5.91', '流通股本': '5.07亿', '股票名称': '智度股份000676'}
{'今开': '3.88', '成交量': '82.38万手', '最高': '3.97', '涨停': '4.08', '内盘': '43.74万手', '成交额': '3.13亿', '委比': '49.49%', '流通市值': '31.71亿', '市盈率<sup>MRQ</sup>': '874.82', '每股收益': '0.00', '总股本': '8.64亿', '昨收': '3.71', '换手率': '9.54%', '最低': '3.63', '跌停': '3.34', '外盘': '38.64万手', '振幅': '9.16%', '量比': '4.57', '总市值': '31.71亿', '市净率': '11.54', '每股净资产': '0.32', '流通股本': '8.64亿', '股票名称': '恒天海龙000677'}
{'今开': '3.80', '成交量': '13.19万手', '最高': '3.83', '涨停': '4.08', '内盘': '7.84万手', '成交额': '4959.28万', '委比': '16.47%', '流通市值': '39.53亿', '市盈率<sup>MRQ</sup>': '27.27', '每股收益': '0.03', '总股本': '12.41亿', '昨收': '3.71', '换手率': '1.25%', '最低': '3.73', '跌停': '3.34', '外盘': '5.35万手', '振幅': '2.70%', '量比': '0.28', '总市值': '46.41亿', '市净率': '1.36', '每股净资产': '2.75', '流通股本': '10.57亿', '股票名称': '山推股份000680'}
{'今开': '7.82', '成交量': '1.84万手', '最高': '7.91', '涨停': '8.51', '内盘': '9288手', '成交额': '1439.75万', '委比': '41.31%', '流通市值': '33.55亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '4.60亿', '昨收': '7.74', '换手率': '0.43%', '最低': '7.79', '跌停': '6.97', '外盘': '9085手', '振幅': '1.55%', '量比': '0.06', '总市值': '35.94亿', '市净率': '3.08', '每股净资产': '2.54', '流通股本': '4.29亿', '股票名称': '襄阳轴承000678'}
{'今开': '12.05', '成交量': '10.21万手', '最高': '12.12', '涨停': '12.95', '内盘': '6.33万手', '成交额': '1.22亿', '委比': '36.75%', '流通市值': '96.17亿', '市盈率<sup>MRQ</sup>': '6.70', '每股收益': '0.44', '总股本': '8.14亿', '昨收': '11.77', '换手率': '1.26%', '最低': '11.79', '跌停': '10.59', '外盘': '3.88万手', '振幅': '2.80%', '量比': '0.47', '总市值': '96.17亿', '市净率': '2.52', '每股净资产': '4.69', '流通股本': '8.14亿', '股票名称': '上峰水泥000672'}
{'今开': '15.50', '成交量': '5.07万手', '最高': '16.70', '涨停': '17.32', '内盘': '1.96万手', '成交额': '8251.65万', '委比': '50.56%', '流通市值': '24.29亿', '市盈率<sup>MRQ</sup>': '58.13', '每股收益': '0.07', '总股本': '1.47亿', '昨收': '15.75', '换手率': '3.46%', '最低': '15.49', '跌停': '14.17', '外盘': '3.12万手', '振幅': '7.68%', '量比': '3.49', '总市值': '24.32亿', '市净率': '2.62', '每股净资产': '6.32', '流通股本': '1.47亿', '股票名称': '荣丰控股000668'}
{'今开': '3.90', '成交量': '41.84万手', '最高': '4.26', '涨停': '4.26', '内盘': '25.32万手', '成交额': '1.73亿', '委比': '14.25%', '流通市值': '32.17亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '7.92亿', '昨收': '3.87', '换手率': '5.32%', '最低': '3.90', '跌停': '3.48', '外盘': '16.52万手', '振幅': '9.30%', '量比': '4.08', '总市值': '32.37亿', '市净率': '6.13', '每股净资产': '0.67', '流通股本': '7.87亿', '股票名称': '当代东方000673'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'S*ST佳纸000699'}
{'今开': '4.78', '成交量': '13.63万手', '最高': '4.91', '涨停': '5.15', '内盘': '7.32万手', '成交额': '6530.41万', '委比': '19.41%', '流通市值': '31.62亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.11', '总股本': '6.80亿', '昨收': '4.68', '换手率': '2.03%', '最低': '4.72', '跌停': '4.21', '外盘': '6.31万手', '振幅': '4.06%', '量比': '4.11', '总市值': '32.12亿', '市净率': '1.31', '每股净资产': '3.60', '流通股本': '6.70亿', '股票名称': '金鸿控股000669'}
{'今开': '12.61', '成交量': '4.04万手', '最高': '12.62', '涨停': '13.51', '内盘': '2.38万手', '成交额': '5045.22万', '委比': '22.10%', '流通市值': '36.37亿', '市盈率<sup>MRQ</sup>': '11.98', '每股收益': '0.26', '总股本': '7.04亿', '昨收': '12.28', '换手率': '1.38%', '最低': '12.39', '跌停': '11.05', '外盘': '1.66万手', '振幅': '1.87%', '量比': '0.84', '总市值': '87.24亿', '市净率': '1.02', '每股净资产': '12.12', '流通股本': '2.94亿', '股票名称': '经纬纺机000666'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST海洋000658'}
{'今开': '308.00', '成交量': '1.82万手', '最高': '311.82', '涨停': '332.09', '内盘': '8641手', '成交额': '5.64亿', '委比': '37.07%', '流通市值': '523.37亿', '市盈率<sup>MRQ</sup>': '35.86', '每股收益': '2.15', '总股本': '1.70亿', '昨收': '301.90', '换手率': '1.07%', '最低': '306.11', '跌停': '271.71', '外盘': '9604手', '振幅': '1.89%', '量比': '0.76', '总市值': '523.69亿', '市净率': '9.48', '每股净资产': '32.47', '流通股本': '1.70亿', '股票名称': '长春高新000661'}
{'今开': '3.19', '成交量': '3.92万手', '最高': '3.22', '涨停': '3.48', '内盘': '2.60万手', '成交额': '1241.02万', '委比': '11.04%', '流通市值': '40.50亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '12.86亿', '昨收': '3.16', '换手率': '0.31%', '最低': '3.15', '跌停': '2.84', '外盘': '1.32万手', '振幅': '2.22%', '量比': '0.17', '总市值': '40.50亿', '市净率': '6.11', '每股净资产': '0.52', '流通股本': '12.86亿', '股票名称': '珠海中富000659'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': 'ST九州000653'}
{'今开': '6.30', '成交量': '21.88万手', '最高': '6.35', '涨停': '6.81', '内盘': '12.67万手', '成交额': '1.36亿', '委比': '57.89%', '流通市值': '324.49亿', '市盈率<sup>MRQ</sup>': '32.71', '每股收益': '0.05', '总股本': '53.40亿', '昨收': '6.19', '换手率': '0.42%', '最低': '6.15', '跌停': '5.57', '外盘': '9.21万手', '振幅': '3.23%', '量比': '0.17', '总市值': '330.53亿', '市净率': '1.52', '每股净资产': '4.07', '流通股本': '52.42亿', '股票名称': '金科股份000656'}
{'今开': '52.25', '成交量': '57.33万手', '最高': '52.98', '涨停': '56.13', '内盘': '28.01万手', '成交额': '30.07亿', '委比': '45.70%', '流通市值': '3111.34亿', '市盈率<sup>MRQ</sup>': '13.82', '每股收益': '0.94', '总股本': '60.16亿', '昨收': '51.03', '换手率': '0.96%', '最低': '52.01', '跌停': '45.93', '外盘': '29.32万手', '振幅': '1.90%', '量比': '1.04', '总市值': '3134.80亿', '市净率': '3.35', '每股净资产': '15.54', '流通股本': '59.71亿', '股票名称': '格力电器000651'}
{'今开': '4.61', '成交量': '8.89万手', '最高': '4.68', '涨停': '4.97', '内盘': '3.90万手', '成交额': '4117.33万', '委比': '31.02%', '流通市值': '16.79亿', '市盈率<sup>MRQ</sup>': '18.17', '每股收益': '0.06', '总股本': '5.20亿', '昨收': '4.52', '换手率': '2.43%', '最低': '4.58', '跌停': '4.07', '外盘': '4.99万手', '振幅': '2.21%', '量比': '0.69', '总市值': '23.81亿', '市净率': '2.67', '每股净资产': '1.72', '流通股本': '3.66亿', '股票名称': '茂化实华000637'}
{'今开': '6.72', '成交量': '1.56万手', '最高': '6.83', '涨停': '7.35', '内盘': '8069手', '成交额': '1049.87万', '委比': '12.26%', '流通市值': '17.01亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '3.37亿', '昨收': '6.68', '换手率': '0.61%', '最低': '6.66', '跌停': '6.01', '外盘': '7522手', '振幅': '2.54%', '量比': '0.30', '总市值': '22.46亿', '市净率': '2.86', '每股净资产': '2.33', '流通股本': '2.55亿', '股票名称': '永安林业000663'}
{'今开': '5.31', '成交量': '3.89万手', '最高': '5.54', '涨停': '5.75', '内盘': '2.13万手', '成交额': '2107.82万', '委比': '14.53%', '流通市值': '16.52亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.01', '总股本': '3.09亿', '昨收': '5.23', '换手率': '1.26%', '最低': '5.31', '跌停': '4.71', '外盘': '1.76万手', '振幅': '4.40%', '量比': '0.26', '总市值': '16.52亿', '市净率': '13.05', '每股净资产': '0.41', '流通股本': '3.09亿', '股票名称': '万方发展000638'}
{'今开': '8.04', '成交量': '5.57万手', '最高': '8.13', '涨停': '8.69', '内盘': '2.84万手', '成交额': '4483.25万', '委比': '49.00%', '流通市值': '62.30亿', '市盈率<sup>MRQ</sup>': '16.98', '每股收益': '0.12', '总股本': '7.71亿', '昨收': '7.90', '换手率': '0.72%', '最低': '7.99', '跌停': '7.11', '外盘': '2.73万手', '振幅': '1.77%', '量比': '0.20', '总市值': '62.30亿', '市净率': '1.40', '每股净资产': '5.76', '流通股本': '7.71亿', '股票名称': '西王食品000639'}
{'今开': '3.05', '成交量': '5.26万手', '最高': '3.07', '涨停': '3.32', '内盘': '3.25万手', '成交额': '1599.97万', '委比': '15.23%', '流通市值': '73.71亿', '市盈率<sup>MRQ</sup>': '8.60', '每股收益': '0.09', '总股本': '24.33亿', '昨收': '3.02', '换手率': '0.22%', '最低': '3.02', '跌停': '2.72', '外盘': '2.01万手', '振幅': '1.66%', '量比': '0.55', '总市值': '73.71亿', '市净率': '1.12', '每股净资产': '2.71', '流通股本': '24.33亿', '股票名称': '顺发恒业000631'}
{'今开': '2.65', '成交量': '12.65万手', '最高': '2.66', '涨停': '2.89', '内盘': '5.18万手', '成交额': '3342.93万', '委比': '49.01%', '流通市值': '67.05亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '25.60亿', '昨收': '2.63', '换手率': '0.50%', '最低': '2.62', '跌停': '2.37', '外盘': '7.48万手', '振幅': '1.52%', '量比': '0.36', '总市值': '67.57亿', '市净率': '0.96', '每股净资产': '2.76', '流通股本': '25.40亿', '股票名称': '美好置业000667'}
{'今开': '12.28', '成交量': '27.46万手', '最高': '12.36', '涨停': '13.15', '内盘': '16.91万手', '成交额': '3.35亿', '委比': '9.63%', '流通市值': '107.87亿', '市盈率<sup>MRQ</sup>': '17.17', '每股收益': '0.18', '总股本': '8.95亿', '昨收': '11.95', '换手率': '3.07%', '最低': '12.03', '跌停': '10.75', '外盘': '10.54万手', '振幅': '2.76%', '量比': '1.56', '总市值': '107.88亿', '市净率': '1.91', '每股净资产': '6.30', '流通股本': '8.95亿', '股票名称': '风华高科000636'}
{'今开': '10.34', '成交量': '1.95万手', '最高': '10.48', '涨停': '11.26', '内盘': '1.08万手', '成交额': '2013.45万', '委比': '55.85%', '流通市值': '19.32亿', '市盈率<sup>MRQ</sup>': '47.04', '每股收益': '0.05', '总股本': '3.11亿', '昨收': '10.24', '换手率': '1.03%', '最低': '10.27', '跌停': '9.22', '外盘': '8671手', '振幅': '2.05%', '量比': '0.28', '总市值': '32.02亿', '市净率': '3.58', '每股净资产': '2.87', '流通股本': '1.88亿', '股票名称': '高新发展000628'}
{'今开': '5.50', '成交量': '6.89万手', '最高': '5.65', '涨停': '5.92', '内盘': '4.45万手', '成交额': '3738.55万', '委比': '23.82%', '流通市值': '24.72亿', '市盈率<sup>MRQ</sup>': '50.90', '每股收益': '0.03', '总股本': '4.66亿', '昨收': '5.38', '换手率': '1.48%', '最低': '5.29', '跌停': '4.84', '外盘': '2.44万手', '振幅': '6.69%', '量比': '0.73', '总市值': '24.72亿', '市净率': '1.88', '每股净资产': '2.83', '流通股本': '4.65亿', '股票名称': '三木集团000632'}
{'今开': '5.14', '成交量': '15.48万手', '最高': '5.30', '涨停': '5.58', '内盘': '6.42万手', '成交额': '8066.89万', '委比': '33.88%', '流通市值': '22.15亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.00', '总股本': '4.25亿', '昨收': '5.07', '换手率': '3.64%', '最低': '5.13', '跌停': '4.56', '外盘': '9.06万手', '振幅': '3.35%', '量比': '3.91', '总市值': '22.15亿', '市净率': '11.71', '每股净资产': '0.44', '流通股本': '4.25亿', '股票名称': '恒立实业000622'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST南华000660'}
{'今开': '8.74', '成交量': '1.99万手', '最高': '8.76', '涨停': '9.46', '内盘': '1.15万手', '成交额': '1735.03万', '委比': '29.38%', '流通市值': '26.34亿', '市盈率<sup>MRQ</sup>': '52.76', '每股收益': '0.04', '总股本': '3.03亿', '昨收': '8.60', '换手率': '0.66%', '最低': '8.66', '跌停': '7.74', '外盘': '8418手', '振幅': '1.16%', '量比': '0.06', '总市值': '26.34亿', '市净率': '0.99', '每股净资产': '8.77', '流通股本': '3.03亿', '股票名称': '英000635'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '*ST比特000621'}
{'今开': '6.42', '成交量': '32.36万手', '最高': '6.50', '涨停': '6.95', '内盘': '18.69万手', '成交额': '2.07亿', '委比': '1.42%', '流通市值': '237.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.44', '总股本': '48.03亿', '昨收': '6.32', '换手率': '0.86%', '最低': '6.29', '跌停': '5.69', '外盘': '13.67万手', '振幅': '3.32%', '量比': '1.70', '总市值': '303.53亿', '市净率': '0.68', '每股净资产': '9.25', '流通股本': '37.61亿', '股票名称': '长安汽车000625'}
